,ParentClass,ParentName,ParentCategory,Collection,ChildClass,ChildName,ChildCategory
1,System,System,-,Generators,Generator,101_3,Coal/Steam
2,System,System,-,Generators,Generator,101_4,Coal/Steam
3,System,System,-,Generators,Generator,101_5,Coal/Steam
4,System,System,-,Generators,Generator,102_3,Coal/Steam
5,System,System,-,Generators,Generator,102_4,Coal/Steam
6,System,System,-,Generators,Generator,115_3,Coal/Steam
7,System,System,-,Generators,Generator,116_1,Coal/Steam
8,System,System,-,Generators,Generator,123_2,Coal/Steam
9,System,System,-,Generators,Generator,123_3,Coal/Steam
10,System,System,-,Generators,Generator,201_3,Coal/Steam
11,System,System,-,Generators,Generator,202_3,Coal/Steam
12,System,System,-,Generators,Generator,202_4,Coal/Steam
13,System,System,-,Generators,Generator,216_1,Coal/Steam
14,System,System,-,Generators,Generator,223_1,Coal/Steam
15,System,System,-,Generators,Generator,223_2,Coal/Steam
16,System,System,-,Generators,Generator,223_3,Coal/Steam
17,System,System,-,Generators,Generator,316_1,Coal/Steam
18,System,System,-,Generators,Generator,316_2,Coal/Steam
19,System,System,-,Generators,Generator,316_3,Coal/Steam
20,System,System,-,Generators,Generator,316_4,Coal/Steam
21,System,System,-,Generators,Generator,122_1,Hydro
22,System,System,-,Generators,Generator,122_2,Hydro
23,System,System,-,Generators,Generator,122_3,Hydro
24,System,System,-,Generators,Generator,122_4,Hydro
25,System,System,-,Generators,Generator,122_5,Hydro
26,System,System,-,Generators,Generator,122_6,Hydro
27,System,System,-,Generators,Generator,201_4,Hydro
28,System,System,-,Generators,Generator,215_1,Hydro
29,System,System,-,Generators,Generator,215_2,Hydro
30,System,System,-,Generators,Generator,215_3,Hydro
31,System,System,-,Generators,Generator,222_1,Hydro
32,System,System,-,Generators,Generator,222_2,Hydro
33,System,System,-,Generators,Generator,222_3,Hydro
34,System,System,-,Generators,Generator,222_4,Hydro
35,System,System,-,Generators,Generator,222_5,Hydro
36,System,System,-,Generators,Generator,222_6,Hydro
37,System,System,-,Generators,Generator,222_7,Hydro
38,System,System,-,Generators,Generator,322_1,Hydro
39,System,System,-,Generators,Generator,322_2,Hydro
40,System,System,-,Generators,Generator,322_3,Hydro
41,System,System,-,Generators,Generator,322_4,Hydro
42,System,System,-,Generators,Generator,107_1,NG/CC
43,System,System,-,Generators,Generator,118_1,NG/CC
44,System,System,-,Generators,Generator,118_2,NG/CC
45,System,System,-,Generators,Generator,213_3,NG/CC
46,System,System,-,Generators,Generator,218_1,NG/CC
47,System,System,-,Generators,Generator,221_1,NG/CC
48,System,System,-,Generators,Generator,313_1,NG/CC
49,System,System,-,Generators,Generator,318_1,NG/CC
50,System,System,-,Generators,Generator,321_1,NG/CC
51,System,System,-,Generators,Generator,323_1,NG/CC
52,System,System,-,Generators,Generator,323_2,NG/CC
53,System,System,-,Generators,Generator,113_1,NG/CT
54,System,System,-,Generators,Generator,113_2,NG/CT
55,System,System,-,Generators,Generator,113_3,NG/CT
56,System,System,-,Generators,Generator,113_4,NG/CT
57,System,System,-,Generators,Generator,113_5,NG/CT
58,System,System,-,Generators,Generator,123_1,NG/CT
59,System,System,-,Generators,Generator,123_4,NG/CT
60,System,System,-,Generators,Generator,123_5,NG/CT
61,System,System,-,Generators,Generator,207_1,NG/CT
62,System,System,-,Generators,Generator,207_2,NG/CT
63,System,System,-,Generators,Generator,213_1,NG/CT
64,System,System,-,Generators,Generator,213_2,NG/CT
65,System,System,-,Generators,Generator,215_4,NG/CT
66,System,System,-,Generators,Generator,215_5,NG/CT
67,System,System,-,Generators,Generator,223_4,NG/CT
68,System,System,-,Generators,Generator,223_5,NG/CT
69,System,System,-,Generators,Generator,223_6,NG/CT
70,System,System,-,Generators,Generator,301_3,NG/CT
71,System,System,-,Generators,Generator,301_4,NG/CT
72,System,System,-,Generators,Generator,302_3,NG/CT
73,System,System,-,Generators,Generator,302_4,NG/CT
74,System,System,-,Generators,Generator,307_1,NG/CT
75,System,System,-,Generators,Generator,307_2,NG/CT
76,System,System,-,Generators,Generator,315_6,NG/CT
77,System,System,-,Generators,Generator,315_7,NG/CT
78,System,System,-,Generators,Generator,315_8,NG/CT
79,System,System,-,Generators,Generator,322_5,NG/CT
80,System,System,-,Generators,Generator,322_6,NG/CT
81,System,System,-,Generators,Generator,121_1,Nuclear
82,System,System,-,Generators,Generator,101_1,Oil/CT
83,System,System,-,Generators,Generator,101_2,Oil/CT
84,System,System,-,Generators,Generator,102_1,Oil/CT
85,System,System,-,Generators,Generator,102_2,Oil/CT
86,System,System,-,Generators,Generator,201_1,Oil/CT
87,System,System,-,Generators,Generator,201_2,Oil/CT
88,System,System,-,Generators,Generator,202_1,Oil/CT
89,System,System,-,Generators,Generator,202_2,Oil/CT
90,System,System,-,Generators,Generator,301_1,Oil/CT
91,System,System,-,Generators,Generator,301_2,Oil/CT
92,System,System,-,Generators,Generator,302_1,Oil/CT
93,System,System,-,Generators,Generator,302_2,Oil/CT
94,System,System,-,Generators,Generator,115_1,Oil/Steam
95,System,System,-,Generators,Generator,115_2,Oil/Steam
96,System,System,-,Generators,Generator,315_1,Oil/Steam
97,System,System,-,Generators,Generator,315_2,Oil/Steam
98,System,System,-,Generators,Generator,315_3,Oil/Steam
99,System,System,-,Generators,Generator,315_4,Oil/Steam
100,System,System,-,Generators,Generator,315_5,Oil/Steam
101,System,System,-,Generators,Generator,101_pv,PV
102,System,System,-,Generators,Generator,101_pv_2,PV
103,System,System,-,Generators,Generator,101_pv_3,PV
104,System,System,-,Generators,Generator,101_pv_4,PV
105,System,System,-,Generators,Generator,102_pv,PV
106,System,System,-,Generators,Generator,102_pv_2,PV
107,System,System,-,Generators,Generator,103_pv,PV
108,System,System,-,Generators,Generator,104_pv,PV
109,System,System,-,Generators,Generator,113_pv,PV
110,System,System,-,Generators,Generator,119_pv,PV
111,System,System,-,Generators,Generator,215_pv,PV
112,System,System,-,Generators,Generator,310_pv,PV
113,System,System,-,Generators,Generator,310_pv_2,PV
114,System,System,-,Generators,Generator,312_pv,PV
115,System,System,-,Generators,Generator,313_pv,PV
116,System,System,-,Generators,Generator,313_pv_2,PV
117,System,System,-,Generators,Generator,314_pv,PV
118,System,System,-,Generators,Generator,314_pv_2,PV
119,System,System,-,Generators,Generator,314_pv_3,PV
120,System,System,-,Generators,Generator,314_pv_4,PV
121,System,System,-,Generators,Generator,319_pv,PV
122,System,System,-,Generators,Generator,320_pv,PV
123,System,System,-,Generators,Generator,324_pv,PV
124,System,System,-,Generators,Generator,324_pv_2,PV
125,System,System,-,Generators,Generator,324_pv_3,PV
126,System,System,-,Generators,Generator,118_rtpv,RTPV
127,System,System,-,Generators,Generator,118_rtpv_10,RTPV
128,System,System,-,Generators,Generator,118_rtpv_2,RTPV
129,System,System,-,Generators,Generator,118_rtpv_3,RTPV
130,System,System,-,Generators,Generator,118_rtpv_4,RTPV
131,System,System,-,Generators,Generator,118_rtpv_5,RTPV
132,System,System,-,Generators,Generator,118_rtpv_6,RTPV
133,System,System,-,Generators,Generator,118_rtpv_7,RTPV
134,System,System,-,Generators,Generator,118_rtpv_8,RTPV
135,System,System,-,Generators,Generator,118_rtpv_9,RTPV
136,System,System,-,Generators,Generator,213_rtpv,RTPV
137,System,System,-,Generators,Generator,308_rtpv,RTPV
138,System,System,-,Generators,Generator,313_rtpv,RTPV
139,System,System,-,Generators,Generator,313_rtpv_10,RTPV
140,System,System,-,Generators,Generator,313_rtpv_11,RTPV
141,System,System,-,Generators,Generator,313_rtpv_12,RTPV
142,System,System,-,Generators,Generator,313_rtpv_13,RTPV
143,System,System,-,Generators,Generator,313_rtpv_2,RTPV
144,System,System,-,Generators,Generator,313_rtpv_3,RTPV
145,System,System,-,Generators,Generator,313_rtpv_4,RTPV
146,System,System,-,Generators,Generator,313_rtpv_5,RTPV
147,System,System,-,Generators,Generator,313_rtpv_6,RTPV
148,System,System,-,Generators,Generator,313_rtpv_7,RTPV
149,System,System,-,Generators,Generator,313_rtpv_8,RTPV
150,System,System,-,Generators,Generator,313_rtpv_9,RTPV
151,System,System,-,Generators,Generator,320_rtpv,RTPV
152,System,System,-,Generators,Generator,320_rtpv_2,RTPV
153,System,System,-,Generators,Generator,320_rtpv_3,RTPV
154,System,System,-,Generators,Generator,320_rtpv_4,RTPV
155,System,System,-,Generators,Generator,320_rtpv_5,RTPV
156,System,System,-,Generators,Generator,320_rtpv_6,RTPV
157,System,System,-,Generators,Generator,122_wind,Wind
158,System,System,-,Generators,Generator,303_wind,Wind
159,System,System,-,Generators,Generator,309_wind,Wind
160,System,System,-,Generators,Generator,317_wind,Wind
161,System,System,-,Fuels,Fuel,Coal/Steam,-
162,System,System,-,Fuels,Fuel,Hydro,-
163,System,System,-,Fuels,Fuel,NG/CC,-
164,System,System,-,Fuels,Fuel,NG/CT,-
165,System,System,-,Fuels,Fuel,Nuclear,-
166,System,System,-,Fuels,Fuel,Oil/CT,-
167,System,System,-,Fuels,Fuel,Oil/Steam,-
168,System,System,-,Fuels,Fuel,PV,-
169,System,System,-,Fuels,Fuel,RTPV,-
170,System,System,-,Fuels,Fuel,SynchCond,-
171,System,System,-,Fuels,Fuel,Wind,-
172,System,System,-,Emissions,Emission,CO2,-
173,System,System,-,Emissions,Emission,NOX,-
174,System,System,-,Reserves,Reserve,Spin Up,-
175,System,System,-,Regions,Region,1,-
176,System,System,-,Regions,Region,2,-
177,System,System,-,Regions,Region,3,-
178,System,System,-,Zones,Zone,11,-
179,System,System,-,Zones,Zone,12,-
180,System,System,-,Zones,Zone,21,-
181,System,System,-,Zones,Zone,22,-
182,System,System,-,Zones,Zone,31,-
183,System,System,-,Zones,Zone,32,-
184,System,System,-,Nodes,Node,101,1
185,System,System,-,Nodes,Node,102,1
186,System,System,-,Nodes,Node,103,1
187,System,System,-,Nodes,Node,104,1
188,System,System,-,Nodes,Node,105,1
189,System,System,-,Nodes,Node,106,1
190,System,System,-,Nodes,Node,107,1
191,System,System,-,Nodes,Node,108,1
192,System,System,-,Nodes,Node,109,1
193,System,System,-,Nodes,Node,110,1
194,System,System,-,Nodes,Node,111,1
195,System,System,-,Nodes,Node,112,1
196,System,System,-,Nodes,Node,113,1
197,System,System,-,Nodes,Node,114,1
198,System,System,-,Nodes,Node,115,1
199,System,System,-,Nodes,Node,116,1
200,System,System,-,Nodes,Node,117,1
201,System,System,-,Nodes,Node,118,1
202,System,System,-,Nodes,Node,119,1
203,System,System,-,Nodes,Node,120,1
204,System,System,-,Nodes,Node,121,1
205,System,System,-,Nodes,Node,122,1
206,System,System,-,Nodes,Node,123,1
207,System,System,-,Nodes,Node,124,1
208,System,System,-,Nodes,Node,201,2
209,System,System,-,Nodes,Node,202,2
210,System,System,-,Nodes,Node,203,2
211,System,System,-,Nodes,Node,204,2
212,System,System,-,Nodes,Node,205,2
213,System,System,-,Nodes,Node,206,2
214,System,System,-,Nodes,Node,207,2
215,System,System,-,Nodes,Node,208,2
216,System,System,-,Nodes,Node,209,2
217,System,System,-,Nodes,Node,210,2
218,System,System,-,Nodes,Node,211,2
219,System,System,-,Nodes,Node,212,2
220,System,System,-,Nodes,Node,213,2
221,System,System,-,Nodes,Node,214,2
222,System,System,-,Nodes,Node,215,2
223,System,System,-,Nodes,Node,216,2
224,System,System,-,Nodes,Node,217,2
225,System,System,-,Nodes,Node,218,2
226,System,System,-,Nodes,Node,219,2
227,System,System,-,Nodes,Node,220,2
228,System,System,-,Nodes,Node,221,2
229,System,System,-,Nodes,Node,222,2
230,System,System,-,Nodes,Node,223,2
231,System,System,-,Nodes,Node,224,2
232,System,System,-,Nodes,Node,301,3
233,System,System,-,Nodes,Node,302,3
234,System,System,-,Nodes,Node,303,3
235,System,System,-,Nodes,Node,304,3
236,System,System,-,Nodes,Node,305,3
237,System,System,-,Nodes,Node,306,3
238,System,System,-,Nodes,Node,307,3
239,System,System,-,Nodes,Node,308,3
240,System,System,-,Nodes,Node,309,3
241,System,System,-,Nodes,Node,310,3
242,System,System,-,Nodes,Node,311,3
243,System,System,-,Nodes,Node,312,3
244,System,System,-,Nodes,Node,313,3
245,System,System,-,Nodes,Node,314,3
246,System,System,-,Nodes,Node,315,3
247,System,System,-,Nodes,Node,316,3
248,System,System,-,Nodes,Node,317,3
249,System,System,-,Nodes,Node,318,3
250,System,System,-,Nodes,Node,319,3
251,System,System,-,Nodes,Node,320,3
252,System,System,-,Nodes,Node,321,3
253,System,System,-,Nodes,Node,322,3
254,System,System,-,Nodes,Node,323,3
255,System,System,-,Nodes,Node,324,3
256,System,System,-,Nodes,Node,325,3
257,System,System,-,Nodes,Node,326,3
258,System,System,-,Nodes,Node,327,3
259,System,System,-,Lines,Line,101_102_1,AC_1
260,System,System,-,Lines,Line,101_103_1,AC_1
261,System,System,-,Lines,Line,101_105_1,AC_1
262,System,System,-,Lines,Line,102_104_1,AC_1
263,System,System,-,Lines,Line,102_106_1,AC_1
264,System,System,-,Lines,Line,103_109_1,AC_1
265,System,System,-,Lines,Line,103_124_1,AC_1
266,System,System,-,Lines,Line,104_109_1,AC_1
267,System,System,-,Lines,Line,105_110_1,AC_1
268,System,System,-,Lines,Line,106_110_1,AC_1
269,System,System,-,Lines,Line,107_108_1,AC_1
270,System,System,-,Lines,Line,108_109_1,AC_1
271,System,System,-,Lines,Line,108_110_1,AC_1
272,System,System,-,Lines,Line,109_111_1,AC_1
273,System,System,-,Lines,Line,109_112_1,AC_1
274,System,System,-,Lines,Line,110_111_1,AC_1
275,System,System,-,Lines,Line,110_112_1,AC_1
276,System,System,-,Lines,Line,111_113_1,AC_1
277,System,System,-,Lines,Line,111_114_1,AC_1
278,System,System,-,Lines,Line,112_113_1,AC_1
279,System,System,-,Lines,Line,112_123_1,AC_1
280,System,System,-,Lines,Line,113_123_1,AC_1
281,System,System,-,Lines,Line,114_116_1,AC_1
282,System,System,-,Lines,Line,115_116_1,AC_1
283,System,System,-,Lines,Line,115_121_1,AC_1
284,System,System,-,Lines,Line,115_121_2,AC_1
285,System,System,-,Lines,Line,115_124_1,AC_1
286,System,System,-,Lines,Line,116_117_1,AC_1
287,System,System,-,Lines,Line,116_119_1,AC_1
288,System,System,-,Lines,Line,117_118_1,AC_1
289,System,System,-,Lines,Line,117_122_1,AC_1
290,System,System,-,Lines,Line,118_121_1,AC_1
291,System,System,-,Lines,Line,118_121_2,AC_1
292,System,System,-,Lines,Line,119_120_1,AC_1
293,System,System,-,Lines,Line,119_120_2,AC_1
294,System,System,-,Lines,Line,120_123_1,AC_1
295,System,System,-,Lines,Line,120_123_2,AC_1
296,System,System,-,Lines,Line,121_122_1,AC_1
297,System,System,-,Lines,Line,201_202_1,AC_2
298,System,System,-,Lines,Line,201_203_1,AC_2
299,System,System,-,Lines,Line,201_205_1,AC_2
300,System,System,-,Lines,Line,202_204_1,AC_2
301,System,System,-,Lines,Line,202_206_1,AC_2
302,System,System,-,Lines,Line,203_209_1,AC_2
303,System,System,-,Lines,Line,203_224_1,AC_2
304,System,System,-,Lines,Line,204_209_1,AC_2
305,System,System,-,Lines,Line,205_210_1,AC_2
306,System,System,-,Lines,Line,206_210_1,AC_2
307,System,System,-,Lines,Line,207_208_1,AC_2
308,System,System,-,Lines,Line,208_209_1,AC_2
309,System,System,-,Lines,Line,208_210_1,AC_2
310,System,System,-,Lines,Line,209_211_1,AC_2
311,System,System,-,Lines,Line,209_212_1,AC_2
312,System,System,-,Lines,Line,210_211_1,AC_2
313,System,System,-,Lines,Line,210_212_1,AC_2
314,System,System,-,Lines,Line,211_213_1,AC_2
315,System,System,-,Lines,Line,211_214_1,AC_2
316,System,System,-,Lines,Line,212_213_1,AC_2
317,System,System,-,Lines,Line,212_223_1,AC_2
318,System,System,-,Lines,Line,213_223_1,AC_2
319,System,System,-,Lines,Line,214_216_1,AC_2
320,System,System,-,Lines,Line,215_216_1,AC_2
321,System,System,-,Lines,Line,215_221_1,AC_2
322,System,System,-,Lines,Line,215_221_2,AC_2
323,System,System,-,Lines,Line,215_224_1,AC_2
324,System,System,-,Lines,Line,216_217_1,AC_2
325,System,System,-,Lines,Line,216_219_1,AC_2
326,System,System,-,Lines,Line,217_218_1,AC_2
327,System,System,-,Lines,Line,217_222_1,AC_2
328,System,System,-,Lines,Line,218_221_1,AC_2
329,System,System,-,Lines,Line,218_221_2,AC_2
330,System,System,-,Lines,Line,219_220_1,AC_2
331,System,System,-,Lines,Line,219_220_2,AC_2
332,System,System,-,Lines,Line,220_223_1,AC_2
333,System,System,-,Lines,Line,220_223_2,AC_2
334,System,System,-,Lines,Line,221_222_1,AC_2
335,System,System,-,Lines,Line,301_302_1,AC_3
336,System,System,-,Lines,Line,301_303_1,AC_3
337,System,System,-,Lines,Line,301_305_1,AC_3
338,System,System,-,Lines,Line,302_304_1,AC_3
339,System,System,-,Lines,Line,302_306_1,AC_3
340,System,System,-,Lines,Line,303_309_1,AC_3
341,System,System,-,Lines,Line,303_324_1,AC_3
342,System,System,-,Lines,Line,304_309_1,AC_3
343,System,System,-,Lines,Line,305_310_1,AC_3
344,System,System,-,Lines,Line,306_310_1,AC_3
345,System,System,-,Lines,Line,307_308_1,AC_3
346,System,System,-,Lines,Line,308_309_1,AC_3
347,System,System,-,Lines,Line,308_310_1,AC_3
348,System,System,-,Lines,Line,309_311_1,AC_3
349,System,System,-,Lines,Line,309_312_1,AC_3
350,System,System,-,Lines,Line,310_311_1,AC_3
351,System,System,-,Lines,Line,310_312_1,AC_3
352,System,System,-,Lines,Line,311_313_1,AC_3
353,System,System,-,Lines,Line,311_314_1,AC_3
354,System,System,-,Lines,Line,312_313_1,AC_3
355,System,System,-,Lines,Line,312_323_1,AC_3
356,System,System,-,Lines,Line,313_323_1,AC_3
357,System,System,-,Lines,Line,313_326_1,AC_3
358,System,System,-,Lines,Line,314_316_1,AC_3
359,System,System,-,Lines,Line,315_316_1,AC_3
360,System,System,-,Lines,Line,315_321_1,AC_3
361,System,System,-,Lines,Line,315_321_2,AC_3
362,System,System,-,Lines,Line,315_324_1,AC_3
363,System,System,-,Lines,Line,315_327_1,AC_3
364,System,System,-,Lines,Line,316_317_1,AC_3
365,System,System,-,Lines,Line,316_319_1,AC_3
366,System,System,-,Lines,Line,317_318_1,AC_3
367,System,System,-,Lines,Line,317_322_1,AC_3
368,System,System,-,Lines,Line,318_321_1,AC_3
369,System,System,-,Lines,Line,318_321_2,AC_3
370,System,System,-,Lines,Line,319_320_1,AC_3
371,System,System,-,Lines,Line,319_320_2,AC_3
372,System,System,-,Lines,Line,320_323_1,AC_3
373,System,System,-,Lines,Line,320_323_2,AC_3
374,System,System,-,Lines,Line,321_322_1,AC_3
375,System,System,-,Lines,Line,323_325_1,AC_3
376,System,System,-,Lines,Line,107_203_1,Interstate_AC
377,System,System,-,Lines,Line,113_215_1,Interstate_AC
378,System,System,-,Lines,Line,123_217_1,Interstate_AC
379,System,System,-,Lines,Line,318_223_1,Interstate_AC
380,System,System,-,Lines,Line,325_121_1,Interstate_AC
381,System,System,-,Lines,Line,113_316_1,Interstate_DC
382,System,System,-,Constraints,Constraint,Min Region 3 Gen,-
383,System,System,-,Lists,List,timeslice,-
384,System,System,-,Variables,Variable,CapAndTrade,-
385,System,System,-,Variables,Variable,X,-
386,System,System,-,Variables,Variable,Y,-
387,Generator,101_3,Coal/Steam,Fuels,Fuel,Coal/Steam,-
388,Generator,101_4,Coal/Steam,Fuels,Fuel,Coal/Steam,-
389,Generator,101_5,Coal/Steam,Fuels,Fuel,Coal/Steam,-
390,Generator,102_3,Coal/Steam,Fuels,Fuel,Coal/Steam,-
391,Generator,102_4,Coal/Steam,Fuels,Fuel,Coal/Steam,-
