,ParentClass,ParentName,ParentCategory,Collection,ChildClass,ChildName,ChildCategory
392,Generator,115_3,Coal/Steam,Fuels,Fuel,Coal/Steam,-
393,Generator,116_1,Coal/Steam,Fuels,Fuel,Coal/Steam,-
394,Generator,123_2,Coal/Steam,Fuels,Fuel,Coal/Steam,-
395,Generator,123_3,Coal/Steam,Fuels,Fuel,Coal/Steam,-
396,Generator,201_3,Coal/Steam,Fuels,Fuel,Coal/Steam,-
397,Generator,202_3,Coal/Steam,Fuels,Fuel,Coal/Steam,-
398,Generator,202_4,Coal/Steam,Fuels,Fuel,Coal/Steam,-
399,Generator,216_1,Coal/Steam,Fuels,Fuel,Coal/Steam,-
400,Generator,223_1,Coal/Steam,Fuels,Fuel,Coal/Steam,-
401,Generator,223_2,Coal/Steam,Fuels,Fuel,Coal/Steam,-
402,Generator,223_3,Coal/Steam,Fuels,Fuel,Coal/Steam,-
403,Generator,316_1,Coal/Steam,Fuels,Fuel,Coal/Steam,-
404,Generator,316_2,Coal/Steam,Fuels,Fuel,Coal/Steam,-
405,Generator,316_3,Coal/Steam,Fuels,Fuel,Coal/Steam,-
406,Generator,316_4,Coal/Steam,Fuels,Fuel,Coal/Steam,-
407,Generator,122_1,Hydro,Fuels,Fuel,Hydro,-
408,Generator,122_2,Hydro,Fuels,Fuel,Hydro,-
409,Generator,122_3,Hydro,Fuels,Fuel,Hydro,-
410,Generator,122_4,Hydro,Fuels,Fuel,Hydro,-
411,Generator,122_5,Hydro,Fuels,Fuel,Hydro,-
412,Generator,122_6,Hydro,Fuels,Fuel,Hydro,-
413,Generator,201_4,Hydro,Fuels,Fuel,Hydro,-
414,Generator,215_1,Hydro,Fuels,Fuel,Hydro,-
415,Generator,215_2,Hydro,Fuels,Fuel,Hydro,-
416,Generator,215_3,Hydro,Fuels,Fuel,Hydro,-
417,Generator,222_1,Hydro,Fuels,Fuel,Hydro,-
418,Generator,222_2,Hydro,Fuels,Fuel,Hydro,-
419,Generator,222_3,Hydro,Fuels,Fuel,Hydro,-
420,Generator,222_4,Hydro,Fuels,Fuel,Hydro,-
421,Generator,222_5,Hydro,Fuels,Fuel,Hydro,-
422,Generator,222_6,Hydro,Fuels,Fuel,Hydro,-
423,Generator,222_7,Hydro,Fuels,Fuel,Hydro,-
424,Generator,322_1,Hydro,Fuels,Fuel,Hydro,-
425,Generator,322_2,Hydro,Fuels,Fuel,Hydro,-
426,Generator,322_3,Hydro,Fuels,Fuel,Hydro,-
427,Generator,322_4,Hydro,Fuels,Fuel,Hydro,-
428,Generator,107_1,NG/CC,Fuels,Fuel,NG/CC,-
429,Generator,118_1,NG/CC,Fuels,Fuel,NG/CC,-
430,Generator,118_2,NG/CC,Fuels,Fuel,NG/CC,-
431,Generator,213_3,NG/CC,Fuels,Fuel,NG/CC,-
432,Generator,218_1,NG/CC,Fuels,Fuel,NG/CC,-
433,Generator,221_1,NG/CC,Fuels,Fuel,NG/CC,-
434,Generator,313_1,NG/CC,Fuels,Fuel,NG/CC,-
435,Generator,318_1,NG/CC,Fuels,Fuel,NG/CC,-
436,Generator,321_1,NG/CC,Fuels,Fuel,NG/CC,-
437,Generator,323_1,NG/CC,Fuels,Fuel,NG/CC,-
438,Generator,323_2,NG/CC,Fuels,Fuel,NG/CC,-
439,Generator,113_1,NG/CT,Fuels,Fuel,NG/CT,-
440,Generator,113_2,NG/CT,Fuels,Fuel,NG/CT,-
441,Generator,113_3,NG/CT,Fuels,Fuel,NG/CT,-
442,Generator,113_4,NG/CT,Fuels,Fuel,NG/CT,-
443,Generator,113_5,NG/CT,Fuels,Fuel,NG/CT,-
444,Generator,123_1,NG/CT,Fuels,Fuel,NG/CT,-
445,Generator,123_4,NG/CT,Fuels,Fuel,NG/CT,-
446,Generator,123_5,NG/CT,Fuels,Fuel,NG/CT,-
447,Generator,207_1,NG/CT,Fuels,Fuel,NG/CT,-
448,Generator,207_2,NG/CT,Fuels,Fuel,NG/CT,-
449,Generator,213_1,NG/CT,Fuels,Fuel,NG/CT,-
450,Generator,213_2,NG/CT,Fuels,Fuel,NG/CT,-
451,Generator,215_4,NG/CT,Fuels,Fuel,NG/CT,-
452,Generator,215_5,NG/CT,Fuels,Fuel,NG/CT,-
453,Generator,223_4,NG/CT,Fuels,Fuel,NG/CT,-
454,Generator,223_5,NG/CT,Fuels,Fuel,NG/CT,-
455,Generator,223_6,NG/CT,Fuels,Fuel,NG/CT,-
456,Generator,301_3,NG/CT,Fuels,Fuel,NG/CT,-
457,Generator,301_4,NG/CT,Fuels,Fuel,NG/CT,-
458,Generator,302_3,NG/CT,Fuels,Fuel,NG/CT,-
459,Generator,302_4,NG/CT,Fuels,Fuel,NG/CT,-
460,Generator,307_1,NG/CT,Fuels,Fuel,NG/CT,-
461,Generator,307_2,NG/CT,Fuels,Fuel,NG/CT,-
462,Generator,315_6,NG/CT,Fuels,Fuel,NG/CT,-
463,Generator,315_7,NG/CT,Fuels,Fuel,NG/CT,-
464,Generator,315_8,NG/CT,Fuels,Fuel,NG/CT,-
465,Generator,322_5,NG/CT,Fuels,Fuel,NG/CT,-
466,Generator,322_6,NG/CT,Fuels,Fuel,NG/CT,-
467,Generator,121_1,Nuclear,Fuels,Fuel,Nuclear,-
468,Generator,101_1,Oil/CT,Fuels,Fuel,Oil/CT,-
469,Generator,101_2,Oil/CT,Fuels,Fuel,Oil/CT,-
470,Generator,102_1,Oil/CT,Fuels,Fuel,Oil/CT,-
471,Generator,102_2,Oil/CT,Fuels,Fuel,Oil/CT,-
472,Generator,201_1,Oil/CT,Fuels,Fuel,Oil/CT,-
473,Generator,201_2,Oil/CT,Fuels,Fuel,Oil/CT,-
474,Generator,202_1,Oil/CT,Fuels,Fuel,Oil/CT,-
475,Generator,202_2,Oil/CT,Fuels,Fuel,Oil/CT,-
476,Generator,301_1,Oil/CT,Fuels,Fuel,Oil/CT,-
477,Generator,301_2,Oil/CT,Fuels,Fuel,Oil/CT,-
478,Generator,302_1,Oil/CT,Fuels,Fuel,Oil/CT,-
479,Generator,302_2,Oil/CT,Fuels,Fuel,Oil/CT,-
480,Generator,115_1,Oil/Steam,Fuels,Fuel,Oil/Steam,-
481,Generator,115_2,Oil/Steam,Fuels,Fuel,Oil/Steam,-
482,Generator,315_1,Oil/Steam,Fuels,Fuel,Oil/Steam,-
483,Generator,315_2,Oil/Steam,Fuels,Fuel,Oil/Steam,-
484,Generator,315_3,Oil/Steam,Fuels,Fuel,Oil/Steam,-
485,Generator,315_4,Oil/Steam,Fuels,Fuel,Oil/Steam,-
486,Generator,315_5,Oil/Steam,Fuels,Fuel,Oil/Steam,-
487,Generator,101_pv,PV,Fuels,Fuel,PV,-
488,Generator,101_pv_2,PV,Fuels,Fuel,PV,-
489,Generator,101_pv_3,PV,Fuels,Fuel,PV,-
490,Generator,101_pv_4,PV,Fuels,Fuel,PV,-
491,Generator,102_pv,PV,Fuels,Fuel,PV,-
492,Generator,102_pv_2,PV,Fuels,Fuel,PV,-
493,Generator,103_pv,PV,Fuels,Fuel,PV,-
494,Generator,104_pv,PV,Fuels,Fuel,PV,-
495,Generator,113_pv,PV,Fuels,Fuel,PV,-
496,Generator,119_pv,PV,Fuels,Fuel,PV,-
497,Generator,215_pv,PV,Fuels,Fuel,PV,-
498,Generator,310_pv,PV,Fuels,Fuel,PV,-
499,Generator,310_pv_2,PV,Fuels,Fuel,PV,-
500,Generator,312_pv,PV,Fuels,Fuel,PV,-
501,Generator,313_pv,PV,Fuels,Fuel,PV,-
502,Generator,313_pv_2,PV,Fuels,Fuel,PV,-
503,Generator,314_pv,PV,Fuels,Fuel,PV,-
504,Generator,314_pv_2,PV,Fuels,Fuel,PV,-
505,Generator,314_pv_3,PV,Fuels,Fuel,PV,-
506,Generator,314_pv_4,PV,Fuels,Fuel,PV,-
507,Generator,319_pv,PV,Fuels,Fuel,PV,-
508,Generator,320_pv,PV,Fuels,Fuel,PV,-
509,Generator,324_pv,PV,Fuels,Fuel,PV,-
510,Generator,324_pv_2,PV,Fuels,Fuel,PV,-
511,Generator,324_pv_3,PV,Fuels,Fuel,PV,-
512,Generator,118_rtpv,RTPV,Fuels,Fuel,RTPV,-
513,Generator,118_rtpv_10,RTPV,Fuels,Fuel,RTPV,-
514,Generator,118_rtpv_2,RTPV,Fuels,Fuel,RTPV,-
515,Generator,118_rtpv_3,RTPV,Fuels,Fuel,RTPV,-
516,Generator,118_rtpv_4,RTPV,Fuels,Fuel,RTPV,-
517,Generator,118_rtpv_5,RTPV,Fuels,Fuel,RTPV,-
518,Generator,118_rtpv_6,RTPV,Fuels,Fuel,RTPV,-
519,Generator,118_rtpv_7,RTPV,Fuels,Fuel,RTPV,-
520,Generator,118_rtpv_8,RTPV,Fuels,Fuel,RTPV,-
521,Generator,118_rtpv_9,RTPV,Fuels,Fuel,RTPV,-
522,Generator,213_rtpv,RTPV,Fuels,Fuel,RTPV,-
523,Generator,308_rtpv,RTPV,Fuels,Fuel,RTPV,-
524,Generator,313_rtpv,RTPV,Fuels,Fuel,RTPV,-
525,Generator,313_rtpv_10,RTPV,Fuels,Fuel,RTPV,-
526,Generator,313_rtpv_11,RTPV,Fuels,Fuel,RTPV,-
527,Generator,313_rtpv_12,RTPV,Fuels,Fuel,RTPV,-
528,Generator,313_rtpv_13,RTPV,Fuels,Fuel,RTPV,-
529,Generator,313_rtpv_2,RTPV,Fuels,Fuel,RTPV,-
530,Generator,313_rtpv_3,RTPV,Fuels,Fuel,RTPV,-
531,Generator,313_rtpv_4,RTPV,Fuels,Fuel,RTPV,-
532,Generator,313_rtpv_5,RTPV,Fuels,Fuel,RTPV,-
533,Generator,313_rtpv_6,RTPV,Fuels,Fuel,RTPV,-
534,Generator,313_rtpv_7,RTPV,Fuels,Fuel,RTPV,-
535,Generator,313_rtpv_8,RTPV,Fuels,Fuel,RTPV,-
536,Generator,313_rtpv_9,RTPV,Fuels,Fuel,RTPV,-
537,Generator,320_rtpv,RTPV,Fuels,Fuel,RTPV,-
538,Generator,320_rtpv_2,RTPV,Fuels,Fuel,RTPV,-
539,Generator,320_rtpv_3,RTPV,Fuels,Fuel,RTPV,-
540,Generator,320_rtpv_4,RTPV,Fuels,Fuel,RTPV,-
541,Generator,320_rtpv_5,RTPV,Fuels,Fuel,RTPV,-
542,Generator,320_rtpv_6,RTPV,Fuels,Fuel,RTPV,-
543,Generator,122_wind,Wind,Fuels,Fuel,Wind,-
544,Generator,303_wind,Wind,Fuels,Fuel,Wind,-
545,Generator,309_wind,Wind,Fuels,Fuel,Wind,-
546,Generator,317_wind,Wind,Fuels,Fuel,Wind,-
547,Generator,101_3,Coal/Steam,Nodes,Node,101,1
548,Generator,101_4,Coal/Steam,Nodes,Node,101,1
549,Generator,101_5,Coal/Steam,Nodes,Node,101,1
550,Generator,102_3,Coal/Steam,Nodes,Node,102,1
551,Generator,102_4,Coal/Steam,Nodes,Node,102,1
552,Generator,115_3,Coal/Steam,Nodes,Node,115,1
553,Generator,116_1,Coal/Steam,Nodes,Node,116,1
554,Generator,123_2,Coal/Steam,Nodes,Node,123,1
555,Generator,123_3,Coal/Steam,Nodes,Node,123,1
556,Generator,201_3,Coal/Steam,Nodes,Node,201,2
557,Generator,202_3,Coal/Steam,Nodes,Node,202,2
558,Generator,202_4,Coal/Steam,Nodes,Node,202,2
559,Generator,216_1,Coal/Steam,Nodes,Node,216,2
560,Generator,223_1,Coal/Steam,Nodes,Node,223,2
561,Generator,223_2,Coal/Steam,Nodes,Node,223,2
562,Generator,223_3,Coal/Steam,Nodes,Node,223,2
563,Generator,316_1,Coal/Steam,Nodes,Node,316,3
564,Generator,316_2,Coal/Steam,Nodes,Node,316,3
565,Generator,316_3,Coal/Steam,Nodes,Node,316,3
566,Generator,316_4,Coal/Steam,Nodes,Node,316,3
567,Generator,122_1,Hydro,Nodes,Node,122,1
568,Generator,122_2,Hydro,Nodes,Node,122,1
569,Generator,122_3,Hydro,Nodes,Node,122,1
570,Generator,122_4,Hydro,Nodes,Node,122,1
571,Generator,122_5,Hydro,Nodes,Node,122,1
572,Generator,122_6,Hydro,Nodes,Node,122,1
573,Generator,201_4,Hydro,Nodes,Node,201,2
574,Generator,215_1,Hydro,Nodes,Node,215,2
575,Generator,215_2,Hydro,Nodes,Node,215,2
576,Generator,215_3,Hydro,Nodes,Node,215,2
577,Generator,222_1,Hydro,Nodes,Node,222,2
578,Generator,222_2,Hydro,Nodes,Node,222,2
579,Generator,222_3,Hydro,Nodes,Node,222,2
580,Generator,222_4,Hydro,Nodes,Node,222,2
581,Generator,222_5,Hydro,Nodes,Node,222,2
582,Generator,222_6,Hydro,Nodes,Node,222,2
583,Generator,222_7,Hydro,Nodes,Node,222,2
584,Generator,322_1,Hydro,Nodes,Node,322,3
585,Generator,322_2,Hydro,Nodes,Node,322,3
586,Generator,322_3,Hydro,Nodes,Node,322,3
587,Generator,322_4,Hydro,Nodes,Node,322,3
588,Generator,107_1,NG/CC,Nodes,Node,107,1
589,Generator,118_1,NG/CC,Nodes,Node,118,1
590,Generator,118_2,NG/CC,Nodes,Node,118,1
591,Generator,213_3,NG/CC,Nodes,Node,213,2
592,Generator,218_1,NG/CC,Nodes,Node,218,2
593,Generator,221_1,NG/CC,Nodes,Node,221,2
594,Generator,313_1,NG/CC,Nodes,Node,313,3
595,Generator,318_1,NG/CC,Nodes,Node,318,3
596,Generator,321_1,NG/CC,Nodes,Node,321,3
597,Generator,323_1,NG/CC,Nodes,Node,323,3
598,Generator,323_2,NG/CC,Nodes,Node,323,3
599,Generator,113_1,NG/CT,Nodes,Node,113,1
600,Generator,113_2,NG/CT,Nodes,Node,113,1
601,Generator,113_3,NG/CT,Nodes,Node,113,1
602,Generator,113_4,NG/CT,Nodes,Node,113,1
603,Generator,113_5,NG/CT,Nodes,Node,113,1
604,Generator,123_1,NG/CT,Nodes,Node,123,1
605,Generator,123_4,NG/CT,Nodes,Node,123,1
606,Generator,123_5,NG/CT,Nodes,Node,123,1
607,Generator,207_1,NG/CT,Nodes,Node,207,2
608,Generator,207_2,NG/CT,Nodes,Node,207,2
609,Generator,213_1,NG/CT,Nodes,Node,213,2
610,Generator,213_2,NG/CT,Nodes,Node,213,2
611,Generator,215_4,NG/CT,Nodes,Node,215,2
612,Generator,215_5,NG/CT,Nodes,Node,215,2
613,Generator,223_4,NG/CT,Nodes,Node,223,2
614,Generator,223_5,NG/CT,Nodes,Node,223,2
615,Generator,223_6,NG/CT,Nodes,Node,223,2
616,Generator,301_3,NG/CT,Nodes,Node,301,3
617,Generator,301_4,NG/CT,Nodes,Node,301,3
618,Generator,302_3,NG/CT,Nodes,Node,302,3
619,Generator,302_4,NG/CT,Nodes,Node,302,3
620,Generator,307_1,NG/CT,Nodes,Node,307,3
621,Generator,307_2,NG/CT,Nodes,Node,307,3
622,Generator,315_6,NG/CT,Nodes,Node,315,3
623,Generator,315_7,NG/CT,Nodes,Node,315,3
624,Generator,315_8,NG/CT,Nodes,Node,315,3
625,Generator,322_5,NG/CT,Nodes,Node,322,3
626,Generator,322_6,NG/CT,Nodes,Node,322,3
627,Generator,121_1,Nuclear,Nodes,Node,121,1
628,Generator,101_1,Oil/CT,Nodes,Node,101,1
629,Generator,101_2,Oil/CT,Nodes,Node,101,1
630,Generator,102_1,Oil/CT,Nodes,Node,102,1
631,Generator,102_2,Oil/CT,Nodes,Node,102,1
632,Generator,201_1,Oil/CT,Nodes,Node,201,2
633,Generator,201_2,Oil/CT,Nodes,Node,201,2
634,Generator,202_1,Oil/CT,Nodes,Node,202,2
635,Generator,202_2,Oil/CT,Nodes,Node,202,2
636,Generator,301_1,Oil/CT,Nodes,Node,301,3
637,Generator,301_2,Oil/CT,Nodes,Node,301,3
638,Generator,302_1,Oil/CT,Nodes,Node,302,3
639,Generator,302_2,Oil/CT,Nodes,Node,302,3
640,Generator,115_1,Oil/Steam,Nodes,Node,115,1
641,Generator,115_2,Oil/Steam,Nodes,Node,115,1
642,Generator,315_1,Oil/Steam,Nodes,Node,315,3
643,Generator,315_2,Oil/Steam,Nodes,Node,315,3
644,Generator,315_3,Oil/Steam,Nodes,Node,315,3
645,Generator,315_4,Oil/Steam,Nodes,Node,315,3
646,Generator,315_5,Oil/Steam,Nodes,Node,315,3
647,Generator,101_pv,PV,Nodes,Node,101,1
648,Generator,101_pv_2,PV,Nodes,Node,101,1
649,Generator,101_pv_3,PV,Nodes,Node,101,1
650,Generator,101_pv_4,PV,Nodes,Node,101,1
651,Generator,102_pv,PV,Nodes,Node,102,1
652,Generator,102_pv_2,PV,Nodes,Node,102,1
653,Generator,103_pv,PV,Nodes,Node,103,1
654,Generator,104_pv,PV,Nodes,Node,104,1
655,Generator,113_pv,PV,Nodes,Node,113,1
656,Generator,119_pv,PV,Nodes,Node,119,1
657,Generator,215_pv,PV,Nodes,Node,215,2
658,Generator,310_pv,PV,Nodes,Node,310,3
659,Generator,310_pv_2,PV,Nodes,Node,310,3
660,Generator,312_pv,PV,Nodes,Node,312,3
661,Generator,313_pv,PV,Nodes,Node,313,3
662,Generator,313_pv_2,PV,Nodes,Node,313,3
663,Generator,314_pv,PV,Nodes,Node,314,3
664,Generator,314_pv_2,PV,Nodes,Node,314,3
665,Generator,314_pv_3,PV,Nodes,Node,314,3
666,Generator,314_pv_4,PV,Nodes,Node,314,3
667,Generator,319_pv,PV,Nodes,Node,319,3
668,Generator,320_pv,PV,Nodes,Node,320,3
669,Generator,324_pv,PV,Nodes,Node,324,3
670,Generator,324_pv_2,PV,Nodes,Node,324,3
671,Generator,324_pv_3,PV,Nodes,Node,324,3
672,Generator,118_rtpv,RTPV,Nodes,Node,118,1
673,Generator,118_rtpv_10,RTPV,Nodes,Node,118,1
674,Generator,118_rtpv_2,RTPV,Nodes,Node,118,1
675,Generator,118_rtpv_3,RTPV,Nodes,Node,118,1
676,Generator,118_rtpv_4,RTPV,Nodes,Node,118,1
677,Generator,118_rtpv_5,RTPV,Nodes,Node,118,1
678,Generator,118_rtpv_6,RTPV,Nodes,Node,118,1
679,Generator,118_rtpv_7,RTPV,Nodes,Node,118,1
680,Generator,118_rtpv_8,RTPV,Nodes,Node,118,1
681,Generator,118_rtpv_9,RTPV,Nodes,Node,118,1
682,Generator,213_rtpv,RTPV,Nodes,Node,213,2
683,Generator,308_rtpv,RTPV,Nodes,Node,308,3
684,Generator,313_rtpv,RTPV,Nodes,Node,313,3
685,Generator,313_rtpv_10,RTPV,Nodes,Node,313,3
686,Generator,313_rtpv_11,RTPV,Nodes,Node,313,3
687,Generator,313_rtpv_12,RTPV,Nodes,Node,313,3
688,Generator,313_rtpv_13,RTPV,Nodes,Node,313,3
689,Generator,313_rtpv_2,RTPV,Nodes,Node,313,3
690,Generator,313_rtpv_3,RTPV,Nodes,Node,313,3
691,Generator,313_rtpv_4,RTPV,Nodes,Node,313,3
692,Generator,313_rtpv_5,RTPV,Nodes,Node,313,3
693,Generator,313_rtpv_6,RTPV,Nodes,Node,313,3
694,Generator,313_rtpv_7,RTPV,Nodes,Node,313,3
695,Generator,313_rtpv_8,RTPV,Nodes,Node,313,3
696,Generator,313_rtpv_9,RTPV,Nodes,Node,313,3
697,Generator,320_rtpv,RTPV,Nodes,Node,320,3
698,Generator,320_rtpv_2,RTPV,Nodes,Node,320,3
699,Generator,320_rtpv_3,RTPV,Nodes,Node,320,3
700,Generator,320_rtpv_4,RTPV,Nodes,Node,320,3
701,Generator,320_rtpv_5,RTPV,Nodes,Node,320,3
702,Generator,320_rtpv_6,RTPV,Nodes,Node,320,3
703,Generator,122_wind,Wind,Nodes,Node,122,1
704,Generator,303_wind,Wind,Nodes,Node,303,3
705,Generator,309_wind,Wind,Nodes,Node,309,3
706,Generator,317_wind,Wind,Nodes,Node,317,3
707,Emission,CO2,-,Generators,Generator,101_3,Coal/Steam
708,Emission,CO2,-,Generators,Generator,101_4,Coal/Steam
709,Emission,CO2,-,Generators,Generator,101_5,Coal/Steam
710,Emission,CO2,-,Generators,Generator,102_3,Coal/Steam
711,Emission,CO2,-,Generators,Generator,102_4,Coal/Steam
712,Emission,CO2,-,Generators,Generator,115_3,Coal/Steam
713,Emission,CO2,-,Generators,Generator,116_1,Coal/Steam
714,Emission,CO2,-,Generators,Generator,123_2,Coal/Steam
715,Emission,CO2,-,Generators,Generator,123_3,Coal/Steam
716,Emission,CO2,-,Generators,Generator,201_3,Coal/Steam
717,Emission,CO2,-,Generators,Generator,202_3,Coal/Steam
718,Emission,CO2,-,Generators,Generator,202_4,Coal/Steam
719,Emission,CO2,-,Generators,Generator,216_1,Coal/Steam
720,Emission,CO2,-,Generators,Generator,223_1,Coal/Steam
721,Emission,CO2,-,Generators,Generator,223_2,Coal/Steam
722,Emission,CO2,-,Generators,Generator,223_3,Coal/Steam
723,Emission,CO2,-,Generators,Generator,316_1,Coal/Steam
724,Emission,CO2,-,Generators,Generator,316_2,Coal/Steam
725,Emission,CO2,-,Generators,Generator,316_3,Coal/Steam
726,Emission,CO2,-,Generators,Generator,316_4,Coal/Steam
727,Emission,CO2,-,Generators,Generator,107_1,NG/CC
728,Emission,CO2,-,Generators,Generator,118_1,NG/CC
729,Emission,CO2,-,Generators,Generator,118_2,NG/CC
730,Emission,CO2,-,Generators,Generator,213_3,NG/CC
731,Emission,CO2,-,Generators,Generator,218_1,NG/CC
732,Emission,CO2,-,Generators,Generator,221_1,NG/CC
733,Emission,CO2,-,Generators,Generator,313_1,NG/CC
734,Emission,CO2,-,Generators,Generator,318_1,NG/CC
735,Emission,CO2,-,Generators,Generator,321_1,NG/CC
736,Emission,CO2,-,Generators,Generator,323_1,NG/CC
737,Emission,CO2,-,Generators,Generator,323_2,NG/CC
738,Emission,CO2,-,Generators,Generator,113_1,NG/CT
739,Emission,CO2,-,Generators,Generator,113_2,NG/CT
740,Emission,CO2,-,Generators,Generator,113_3,NG/CT
741,Emission,CO2,-,Generators,Generator,113_4,NG/CT
742,Emission,CO2,-,Generators,Generator,113_5,NG/CT
743,Emission,CO2,-,Generators,Generator,123_1,NG/CT
744,Emission,CO2,-,Generators,Generator,123_4,NG/CT
745,Emission,CO2,-,Generators,Generator,123_5,NG/CT
746,Emission,CO2,-,Generators,Generator,207_1,NG/CT
747,Emission,CO2,-,Generators,Generator,207_2,NG/CT
748,Emission,CO2,-,Generators,Generator,213_1,NG/CT
749,Emission,CO2,-,Generators,Generator,213_2,NG/CT
750,Emission,CO2,-,Generators,Generator,215_4,NG/CT
751,Emission,CO2,-,Generators,Generator,215_5,NG/CT
752,Emission,CO2,-,Generators,Generator,223_4,NG/CT
753,Emission,CO2,-,Generators,Generator,223_5,NG/CT
754,Emission,CO2,-,Generators,Generator,223_6,NG/CT
755,Emission,CO2,-,Generators,Generator,301_3,NG/CT
756,Emission,CO2,-,Generators,Generator,301_4,NG/CT
757,Emission,CO2,-,Generators,Generator,302_3,NG/CT
758,Emission,CO2,-,Generators,Generator,302_4,NG/CT
759,Emission,CO2,-,Generators,Generator,307_1,NG/CT
760,Emission,CO2,-,Generators,Generator,307_2,NG/CT
761,Emission,CO2,-,Generators,Generator,315_6,NG/CT
762,Emission,CO2,-,Generators,Generator,315_7,NG/CT
763,Emission,CO2,-,Generators,Generator,315_8,NG/CT
764,Emission,CO2,-,Generators,Generator,322_5,NG/CT
765,Emission,CO2,-,Generators,Generator,322_6,NG/CT
766,Emission,CO2,-,Generators,Generator,101_1,Oil/CT
767,Emission,CO2,-,Generators,Generator,101_2,Oil/CT
768,Emission,CO2,-,Generators,Generator,102_1,Oil/CT
769,Emission,CO2,-,Generators,Generator,102_2,Oil/CT
770,Emission,CO2,-,Generators,Generator,201_1,Oil/CT
771,Emission,CO2,-,Generators,Generator,201_2,Oil/CT
772,Emission,CO2,-,Generators,Generator,202_1,Oil/CT
773,Emission,CO2,-,Generators,Generator,202_2,Oil/CT
774,Emission,CO2,-,Generators,Generator,301_1,Oil/CT
775,Emission,CO2,-,Generators,Generator,301_2,Oil/CT
776,Emission,CO2,-,Generators,Generator,302_1,Oil/CT
777,Emission,CO2,-,Generators,Generator,302_2,Oil/CT
778,Emission,CO2,-,Generators,Generator,115_1,Oil/Steam
779,Emission,CO2,-,Generators,Generator,115_2,Oil/Steam
780,Emission,CO2,-,Generators,Generator,315_1,Oil/Steam
781,Emission,CO2,-,Generators,Generator,315_2,Oil/Steam
782,Emission,CO2,-,Generators,Generator,315_3,Oil/Steam
783,Emission,CO2,-,Generators,Generator,315_4,Oil/Steam
784,Emission,CO2,-,Generators,Generator,315_5,Oil/Steam
785,Emission,CO2,-,Fuels,Fuel,Coal/Steam,-
786,Emission,CO2,-,Fuels,Fuel,NG/CC,-
